country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,ghg_protocol_scope,value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,ONFM,Other non-ferrous metal production,Metal Products,Scope 3,1.65043787597396e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,METC,Casting of metals,Metal Products,Scope 3,2.613116781575847e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FABM,"Manufacture of fabricated metal products, except machinery and equipment (28)",Metal Products,Scope 3,0.0001587346260726927,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,MACH,Manufacture of machinery and equipment n.e.c. (29),General and special Machinery,Scope 3,0.0003021084193448095,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OFMA,Manufacture of office machinery and computers (30),General and special Machinery,Scope 3,5.203901941803155e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,ELMA,Manufacture of electrical machinery and apparatus n.e.c. (31),"Electrical, electronic and measuring equipment",Scope 3,0.0003958491384290883,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,RATV,"Manufacture of radio, television and communication equipment and apparatus (32)","Electrical, electronic and measuring equipment",Scope 3,3.151218537848421e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,MEIN,"Manufacture of medical, precision and optical instruments, watches and clocks (33)","Electrical, electronic and measuring equipment",Scope 3,0.009107199294396302,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,MOTO,"Manufacture of motor vehicles, trailers and semi-trailers (34)",Transport Equipment,Scope 3,8.578517051090294e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OTRE,Manufacture of other transport equipment (35),Transport Equipment,Scope 3,3.75838071816588e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FURN,Manufacture of furniture; manufacturing n.e.c. (36),Furniture and timber,Scope 3,2.00697371966048e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,RYMS,Recycling of waste and scrap,Waste management and disposal,Scope 3,3.471434983412679e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,BOTW,Recycling of bottles by direct reuse,Waste management and disposal,Scope 3,2.164212609202017e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWC,Production of electricity by coal,Electricity,Scope 2,6.612785444842509e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWG,Production of electricity by gas,Electricity,Scope 2,7.778226016070402e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWN,Production of electricity by nuclear,Electricity,Scope 2,5.967841743189147e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWH,Production of electricity by hydro,Electricity,Scope 2,2.097262484954494e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,Scope 2,6.725381355119504e-08,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWB,Production of electricity by biomass and waste,Electricity,Scope 2,4.017043922260112e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWT,Transmission of electricity,Electricity,Scope 2,4.505475408178505e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POWD,Distribution and trade of electricity,Electricity,Scope 2,5.951318019632527e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,GASD,Manufacture of gas; distribution of gaseous fuels through mains,Natural gas and gaseous fuels,Scope 3,1.580414511005126e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",Scope 2,1.479327606015266e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,WATR,"Collection, purification and distribution of water (41)","Steam, hot water supply and water distribution",Scope 3,2.611860538998491e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,CONS,Construction (45),Construction,Scope 3,6.596430958378216e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,CONW,Re-processing of secondary construction material into aggregates,Construction,Scope 3,2.854928504415242e-09,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TDMO,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",Services,Scope 3,5.380307659858273e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TDFU,Retail sale of automotive fuel,Services,Scope 3,1.616275005691734e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TDWH,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",Services,Scope 3,0.0002038262984978877,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TDRT,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",Services,Scope 3,0.0003108905271264697,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,HORE,Hotels and restaurants (55),Food and catering,Scope 3,0.006431806420600781,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TRAI,Transport via railways,Transport,Scope 3,4.535110037291704e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TLND,Other land transport,Transport,Scope 3,0.005099668476208028,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TPIP,Transport via pipelines,Transport,Scope 3,8.802113086983845e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TWAS,Sea and coastal water transport,Transport,Scope 3,6.295574285210127e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TWAI,Inland water transport,Transport,Scope 3,7.235243007429786e-09,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TAIR,Air transport (62),Transport,Scope 3,2.568131809795439e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TAUX,Supporting and auxiliary transport activities; activities of travel agencies (63),Services,Scope 3,0.0005869399693049254,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PTEL,Post and telecommunications (64),Services,Scope 3,0.0001955405822028081,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FINT,"Financial intermediation, except insurance and pension funding (65)",Services,Scope 3,2.254995455913115e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FINS,"Insurance and pension funding, except compulsory social security (66)",Services,Scope 3,4.559319113069391e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FAUX,Activities auxiliary to financial intermediation (67),Services,Scope 3,5.489468148685778e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,REAL,Real estate activities (70),Services,Scope 3,0.0004056882736877004,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,MARE,Renting of machinery and equipment without operator and of personal and household goods (71),Services,Scope 3,1.339650696664901e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,COMP,Computer and related activities (72),Services,Scope 3,9.179275645157327e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,RESD,Research and development (73),Services,Scope 3,5.338385899576581e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OBUS,Other business activities (74),Services,Scope 3,0.0006264821837466066,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PADF,Public administration and defence; compulsory social security (75),Services,Scope 3,2.700272685230106e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,EDUC,Education (80),Services,Scope 3,4.243337667462748e-05,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,HEAL,Health and social work (85),Services,Scope 3,0.0001090147085584979,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,INCP,Incineration of waste: Paper,Waste management and disposal,Scope 3,2.270453612237824e-11,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,INCL,Incineration of waste: Plastic,Waste management and disposal,Scope 3,2.547089936015537e-08,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,INCM,Incineration of waste: Metals and Inert materials,Waste management and disposal,Scope 3,1.000365037599931e-06,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,INCW,Incineration of waste: Wood,Waste management and disposal,Scope 3,2.558203303946878e-08,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,INCO,Incineration of waste: Oil/Hazardous waste,Waste management and disposal,Scope 3,1.226149537659699e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,BIOS,"Biogasification of sewage slugde, incl. land application",Waste management and disposal,Scope 3,8.465760502905891e-08,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,COMF,"Composting of food waste, incl. land application",Waste management and disposal,Scope 3,2.822050776250315e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,WASF,"Waste water treatment, food",Waste management and disposal,Scope 3,2.976241668691908e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,WASO,"Waste water treatment, other",Waste management and disposal,Scope 3,3.68455023089218e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LANF,Landfill of waste: Food,Waste management and disposal,Scope 3,6.152207275782885e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LANP,Landfill of waste: Paper,Waste management and disposal,Scope 3,3.973217191059859e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LANL,Landfill of waste: Plastic,Waste management and disposal,Scope 3,9.485298757368487e-08,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LANI,Landfill of waste: Inert/metal/hazardous,Waste management and disposal,Scope 3,5.608282713394946e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LANT,Landfill of waste: Textiles,Waste management and disposal,Scope 3,1.806072531039051e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LANW,Landfill of waste: Wood,Waste management and disposal,Scope 3,1.951412806390836e-07,blue_water_consumption,Mm3,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
