country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,ghg_protocol_scope,value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PPIG,Processing of meat pigs,Food and catering,Scope 3,0.0394698152899139,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PPLT,Processing of meat poultry,Food and catering,Scope 3,0.0198666980343298,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,POME,Production of meat products nec,Food and catering,Scope 3,0.0002527214331763779,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,VOIL,Processing vegetable oils and fats,Food and catering,Scope 3,0.0001239567972938538,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,DAIR,Processing of dairy products,Food and catering,Scope 3,0.1217850239327917,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,RICE,Processed rice,Food and catering,Scope 3,8.961357492303138e-08,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,SUGR,Sugar refining,Food and catering,Scope 3,0.00192459881400119,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,OFOD,Processing of Food products nec,Food and catering,Scope 3,0.05795933906678277,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,BEVR,Manufacture of beverages,Food and catering,Scope 3,0.07243314822231824,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,FSHP,Manufacture of fish products,Food and catering,Scope 3,0.002718971259430484,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,TOBC,Manufacture of tobacco products (16),Food and catering,Scope 3,0.004417796986862813,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,TEXT,Manufacture of textiles (17),Textile,Scope 3,0.006514494748730813,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,GARM,Manufacture of wearing apparel; dressing and dyeing of fur (18),Textile,Scope 3,9.64189124862043e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,LETH,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",Textile,Scope 3,6.099865141826669e-10,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,WOOD,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",Furniture and timber,Scope 3,0.0002129353070578784,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,WOOW,Re-processing of secondary wood material into new wood material,Furniture and timber,Scope 3,7.061966269598933e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PULP,Pulp,Paper Products,Scope 3,5.296484785733869e-06,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PAPR,Re-processing of secondary paper into new pulp,Paper Products,Scope 3,2.159857182315551e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PAPE,Paper,Paper Products,Scope 3,0.02037497131363076,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,MDIA,"Publishing, printing and reproduction of recorded media (22)",Paper Products,Scope 3,0.001215152230122434,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,REFN,Petroleum Refinery,Coal and Petroleum,Scope 3,0.002033977826844318,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,NUCF,Processing of nuclear fuel,Chemical,Scope 3,0.008199815489458088,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PLAS,"Plastics, basic",Chemical,Scope 3,0.0003066199024193681,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PLAW,Re-processing of secondary plastic into new plastic,Chemical,Scope 3,0.002483465990026031,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,NFER,N-fertiliser,Chemical,Scope 3,1.208162839712774e-07,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,PFER,P- and other fertiliser,Chemical,Scope 3,7.793579216739039e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,CHEM,Chemicals nec,Chemical,Scope 3,30.08354327957151,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,RUBP,Manufacture of rubber and plastic products (25),Chemical,Scope 3,0.03279367593219326,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,GLAS,Manufacture of glass and glass products,Non-metallic mineral products,Scope 3,0.005868206151194498,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,GLAW,Re-processing of secondary glass into new glass,Non-metallic mineral products,Scope 3,0.003431428830083114,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,CRMC,Manufacture of ceramic goods,Non-metallic mineral products,Scope 3,0.001746263499127709,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,BRIK,"Manufacture of bricks, tiles and construction products, in baked clay",Non-metallic mineral products,Scope 3,2.798843636202774e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,CMNT,"Manufacture of cement, lime and plaster",Non-metallic mineral products,Scope 3,0.002438737143448158,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,ASHW,Re-processing of ash into clinker,Non-metallic mineral products,Scope 3,0.000291819124417183,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",CHE,Switzerland,Europe,ONMM,Manufacture of other non-metallic mineral products n.e.c.,Non-metallic mineral products,Scope 3,0.0006114388499570806,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
