country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,ghg_protocol_scope,value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OCER,Cultivation of cereal grains nec,Food and catering,Scope 3,4.600617916893779e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FVEG,"Cultivation of vegetables, fruit, nuts",Food and catering,Scope 3,3.673413320305788e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OILS,Cultivation of oil seeds,Food and catering,Scope 3,2.20043493235024e-10,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OTCR,Cultivation of crops nec,Food and catering,Scope 3,0.0004164997245833497,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,CATL,Cattle farming,Food and catering,Scope 3,0.0001503679166817652,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PIGS,Pigs farming,Food and catering,Scope 3,1.133730002005994e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PLTR,Poultry farming,Food and catering,Scope 3,1.451324709385112e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OMEA,Meat animals nec,Food and catering,Scope 3,0.001306761907988787,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OANP,Animal products nec,Food and catering,Scope 3,2.023865654287069e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,MILK,Raw milk,Food and catering,Scope 3,8.809033944008106e-05,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FORE,"Forestry, logging and related service activities (02)",Food and catering,Scope 3,0.0001714418182988045,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FISH,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",Food and catering,Scope 3,0.0002215973480210693,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,COAL,Mining of coal and lignite; extraction of peat (10),Coal and Petroleum,Scope 3,0.0002656282990501438,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,STON,Quarrying of stone,Minerals and Metals,Scope 3,0.0004148786786903941,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,SDCL,Quarrying of sand and clay,Minerals and Metals,Scope 3,0.001181705635056109,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,CHMF,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",Minerals and Metals,Scope 3,3.207640111183215e-06,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PCAT,Processing of meat cattle,Food and catering,Scope 3,0.002568201911687929,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PPIG,Processing of meat pigs,Food and catering,Scope 3,0.0001496880058498298,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PPLT,Processing of meat poultry,Food and catering,Scope 3,0.0008224766433985858,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,POME,Production of meat products nec,Food and catering,Scope 3,3.017547375652864e-08,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,VOIL,Processing vegetable oils and fats,Food and catering,Scope 3,2.374613061253147e-06,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,DAIR,Processing of dairy products,Food and catering,Scope 3,0.0486111737034122,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,RICE,Processed rice,Food and catering,Scope 3,2.717164146740262e-06,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,SUGR,Sugar refining,Food and catering,Scope 3,0.0002456656871792263,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,OFOD,Processing of Food products nec,Food and catering,Scope 3,0.00987693193890459,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,BEVR,Manufacture of beverages,Food and catering,Scope 3,0.00198357754814589,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,FSHP,Manufacture of fish products,Food and catering,Scope 3,0.00202815274202212,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,TEXT,Manufacture of textiles (17),Textile,Scope 3,0.01116435517668709,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,GARM,Manufacture of wearing apparel; dressing and dyeing of fur (18),Textile,Scope 3,0.0001349485448277585,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,LETH,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",Textile,Scope 3,0.0005227382861981454,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,WOOD,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",Furniture and timber,Scope 3,0.001809970456002384,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,WOOW,Re-processing of secondary wood material into new wood material,Furniture and timber,Scope 3,0.0002521801997711696,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PULP,Pulp,Paper Products,Scope 3,0.0002270058181449937,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PAPR,Re-processing of secondary paper into new pulp,Paper Products,Scope 3,0.0003393687823621393,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PAPE,Paper,Paper Products,Scope 3,0.001384549824794649,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,MDIA,"Publishing, printing and reproduction of recorded media (22)",Paper Products,Scope 3,0.002611082106671048,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,NUCF,Processing of nuclear fuel,Chemical,Scope 3,0.0003172703300949004,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PLAS,"Plastics, basic",Chemical,Scope 3,0.0003109233737058645,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PLAW,Re-processing of secondary plastic into new plastic,Chemical,Scope 3,0.0004322899639968382,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,NFER,N-fertiliser,Chemical,Scope 3,5.658926230084401e-07,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,PFER,P- and other fertiliser,Chemical,Scope 3,0.0001567498765755141,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"B L diag(y): impacts attributed along the chain driven by each element of health-care final demand, indexed by the PURCHASED product (Steenmeijer figure 1)",SVN,Slovenia,Europe,CHEM,Chemicals nec,Chemical,Scope 3,6.166695014064544,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.7 IOT_2016_ixi
